project_id,project_name,start_date,end_date,timeline_days,num_tasks,team_size,budget,complexity,resources_used
1,Project_1,2020-01-01,2020-03-22,81,83,11,197756,Medium,2739
2,Project_2,2020-01-08,2020-02-21,44,16,8,195665,Medium,256
3,Project_3,2020-01-15,2020-04-14,90,42,17,231717,Medium,1428
4,Project_4,2020-01-22,2020-03-12,50,32,5,262002,Medium,640
5,Project_5,2020-01-29,2020-03-22,53,94,16,361691,High,4512
6,Project_6,2020-02-05,2020-03-08,32,28,6,181835,Low,504
7,Project_7,2020-02-12,2020-04-03,51,28,16,222232,High,448
8,Project_8,2020-02-19,2020-05-11,82,45,9,318561,Low,1620
9,Project_9,2020-02-26,2020-03-28,31,38,16,343051,Medium,608
10,Project_10,2020-03-04,2020-05-02,59,69,15,257547,Low,3105
11,Project_11,2020-03-11,2020-05-17,67,91,9,143732,High,819
12,Project_12,2020-03-18,2020-04-18,31,11,12,312695,High,396
13,Project_13,2020-03-25,2020-06-26,93,10,10,408449,Low,300
14,Project_14,2020-04-01,2020-06-29,89,56,12,277109,Medium,672
15,Project_15,2020-04-08,2020-05-28,50,78,6,109346,Medium,468
16,Project_16,2020-04-15,2020-06-16,62,29,7,362731,High,406
17,Project_17,2020-04-22,2020-07-18,87,20,10,112763,Low,400
18,Project_18,2020-04-29,2020-06-19,51,11,16,290237,Medium,352
19,Project_19,2020-05-06,2020-07-23,78,76,17,338553,Medium,3876
20,Project_20,2020-05-13,2020-08-09,88,96,14,431759,High,1344
21,Project_21,2020-05-20,2020-07-30,71,21,7,220987,Medium,588
22,Project_22,2020-05-27,2020-08-24,89,29,10,316823,Low,870
23,Project_23,2020-06-03,2020-07-17,44,14,10,191353,High,560
24,Project_24,2020-06-10,2020-09-09,91,46,6,321373,High,276
25,Project_25,2020-06-17,2020-09-16,91,47,11,457792,Low,1551
26,Project_26,2020-06-24,2020-09-08,76,18,16,125556,High,1152
27,Project_27,2020-07-01,2020-09-30,91,62,6,421186,Medium,1488
28,Project_28,2020-07-08,2020-09-26,80,53,10,118099,Medium,1060
29,Project_29,2020-07-15,2020-10-07,84,95,5,471233,Low,950
30,Project_30,2020-07-22,2020-10-23,93,33,7,276168,Medium,462
31,Project_31,2020-07-29,2020-08-30,32,90,6,303058,Low,1620
32,Project_32,2020-08-05,2020-10-24,80,83,11,244302,Low,913
33,Project_33,2020-08-12,2020-09-17,36,39,18,302041,Medium,702
34,Project_34,2020-08-19,2020-10-08,50,68,8,133866,Low,1088
35,Project_35,2020-08-26,2020-11-02,68,96,12,205400,Medium,2304
36,Project_36,2020-09-02,2020-10-19,47,90,10,446390,High,1800
